id,chosenProfile,chosenProfileLastChangedAt,currentElo,currentEloLastChangedAt,dislikedProfiles,dislikedProfilesLastChangedAt,ended,endedLastChangedAt,exitStepDone,exitStepDoneLastChangedAt,exitSurvey,exitSurveyLastChangedAt,finalElo,finalEloLastChangedAt,gameID,gameIDLastChangedAt,introDone,introDoneLastChangedAt,likedProfiles,likedProfilesLastChangedAt,nextRecommendations,nextRecommendationsLastChangedAt,opponentIDs,opponentIDsLastChangedAt,ownProfileID,ownProfileIDLastChangedAt,participantID,participantIDLastChangedAt,participantIdentifier,participantIdentifierLastChangedAt,roundsPlayed,roundsPlayedLastChangedAt,treatment,treatmentLastChangedAt,treatmentName,treatmentNameLastChangedAt,urlParams,urlParamsLastChangedAt
01J0GJ3ACZY1R3EVCG4Z8XTKZS,172,2024-06-16T14:00:05.34626+01:00,,,"[131,102,148,165,28,28,101,55,91,7,14,20,32,39,40,44,47,59,2,3]",2024-06-16T16:20:13.006423+01:00,game terminated,2024-06-16T16:20:13.002434+01:00,,,,,,,01J0GJ36DXYRFDX3JF1RYGTTTZ,2024-06-16T13:59:32.647575+01:00,true,2024-06-16T13:59:47.07226+01:00,"[146,244,255,36,8,8,53,4,80,6,15,19,30,37,1,41,50,54,0,5]",2024-06-16T16:20:13.006423+01:00,"[3,5]",2024-06-16T16:20:05.661886+01:00,"[146,131,244,102,255,148,36,165,8,28,8,28,53,101,4,55,80,91,6,7,15,14,19,20,30,32,37,39,1,40,41,44,50,47,54,59,0,2,5,3]",2024-06-16T16:20:08.054033+01:00,1,2024-06-16T14:00:05.362467+01:00,01J0GJ3ACJA1ZZ45GNYS0GTPAM,2024-06-16T13:59:32.639824+01:00,btvrcrdes,2024-06-16T13:59:32.639824+01:00,21,2024-06-16T16:20:13.01384+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-16T13:59:32.647575+01:00,Solo,2024-06-16T13:59:32.647575+01:00,{},2024-06-16T13:59:32.661789+01:00
01J0JJS035KS4ZH5X2JA8EMMCH,31,2024-06-17T08:50:18.822056+01:00,1005.690012,2024-06-17T09:01:19.086768+01:00,"[7,19,30,41,47,54]",2024-06-17T09:01:19.065773+01:00,game terminated,2024-06-17T09:01:56.633508+01:00,,,,,1016,2024-06-17T08:50:18.822056+01:00,01J0JJRRXTQZ2XNT1W96649X86,2024-06-17T08:49:51.856034+01:00,true,2024-06-17T08:49:54.328119+01:00,"[1,15,20,32,44,50]",2024-06-17T09:01:19.065773+01:00,"[59,70]",2024-06-17T09:01:19.086768+01:00,"[1,7,15,19,20,30,32,41,44,47,50,54,59,70]",2024-06-17T09:01:39.227405+01:00,,,01J0JJS02QY72464GY8ZCMFVG3,2024-06-17T08:49:51.845782+01:00,xdtfcgvhjbk,2024-06-17T08:49:51.845782+01:00,7,2024-06-17T09:01:19.086768+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-17T08:49:51.856034+01:00,Solo,2024-06-17T08:49:51.856034+01:00,{},2024-06-17T08:49:51.87006+01:00
01J0JKFB83WSXXETQ1YZCMRNS0,105,2024-06-17T09:02:25.031687+01:00,1000.903611,2024-06-17T09:05:15.228853+01:00,"[7,19]",2024-06-17T09:05:15.20486+01:00,game terminated,2024-06-17T09:06:40.047521+01:00,,,,,1015.263693,2024-06-17T09:02:25.031687+01:00,01J0JKF4TENJBC51WBN7DH2E5M,2024-06-17T09:02:04.171912+01:00,true,2024-06-17T09:02:06.186137+01:00,"[1,15]",2024-06-17T09:05:15.20486+01:00,"[20,30]",2024-06-17T09:05:15.228853+01:00,"[1,7,15,19,20,30]",2024-06-17T09:06:24.7826+01:00,,,01J0JKFB7RMH1K14762NPATV6J,2024-06-17T09:02:04.163922+01:00,jnvoeqf,2024-06-17T09:02:04.163922+01:00,3,2024-06-17T09:05:15.228853+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-17T09:02:04.171912+01:00,Solo,2024-06-17T09:02:04.171912+01:00,{},2024-06-17T09:02:04.180162+01:00
01J0G9HGNN0N9K60S9E262AQRT,238,2024-06-16T11:30:20.545781+01:00,,,"[50,232,124,76,38,221,156,70,116,105,13,162,100,185,140,233,91,218,126,164,213,59,212,234,14,252,253,26,12,195,23,182,134,32,209,163,224,92,103,55,107,211,87,48,67,133,111,194,3,172]",2024-06-16T11:32:12.886716+01:00,game ended,2024-06-16T11:32:32.615144+01:00,true,2024-06-16T11:32:34.012928+01:00,"{""feedback"":""""}",2024-06-16T11:32:34.013156+01:00,,,01J0G9H7AH3167FT7HC9PGJVC9,2024-06-16T11:30:00.63647+01:00,true,2024-06-16T11:30:03.551526+01:00,"[135,217,201,85,222,94,186,167,192,104,169,112,246,139,28,128,81,175,57,129,31,149,225,138,148,33,108,86,144,215,110,220,229,101,176,136,115,177,0,69,54,227,109,44,60,93,25,8,206,47]",2024-06-16T11:32:12.886716+01:00,"[172,47]",2024-06-16T11:32:07.93678+01:00,"[135,50,217,232,201,124,85,76,222,38,94,221,186,156,167,70,192,116,104,105,169,13,112,162,246,100,139,185,28,140,128,233,81,91,175,218,57,126,129,164,31,213,149,59,225,212,138,234,148,14,33,252,108,253,86,26,144,12,215,195,110,23,220,182,229,134,101,32,176,209,136,163,115,224,177,92,0,103,69,55,54,107,227,211,109,87,44,48,60,67,93,133,25,111,8,194,206,3,47,172]",2024-06-16T11:32:09.415553+01:00,1,2024-06-16T11:30:20.559919+01:00,01J0G9HGN71X60Y7WX6YHHSK5E,2024-06-16T11:30:00.629455+01:00,test1,2024-06-16T11:30:00.629455+01:00,51,2024-06-16T11:32:12.893906+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-16T11:30:00.63647+01:00,Solo,2024-06-16T11:30:00.63647+01:00,{},2024-06-16T11:30:00.646998+01:00
01J0G9PF9WABF1T9GK417HCRDY,9,2024-06-16T11:33:02.422132+01:00,,,"[28,34,241,136,10,235,90,158,26,242,14,62,93,69,190,236,127,224,227,178,189,61,121,166,51,170,108,243,246,168,231,116,32,251,59,9,109,72,86,63,73,122,101,77,87,22,27,42,4,95]",2024-06-16T11:34:57.242736+01:00,game ended,2024-06-16T11:35:28.189154+01:00,true,2024-06-16T11:35:29.517803+01:00,"{""feedback"":""""}",2024-06-16T11:35:29.517483+01:00,,,01J0G9H7AH3167FT7HBTVAC08A,2024-06-16T11:32:43.072728+01:00,true,2024-06-16T11:32:45.704583+01:00,"[68,48,255,36,80,70,33,141,124,57,237,245,149,89,55,125,35,39,126,113,230,40,102,187,38,244,100,169,161,123,185,119,117,49,120,7,76,64,52,110,20,16,83,11,13,105,92,8,37,24]",2024-06-16T11:34:57.242736+01:00,"[24,95]",2024-06-16T11:34:52.375449+01:00,"[68,28,48,34,255,241,36,136,80,10,70,235,33,90,141,158,124,26,57,242,237,14,245,62,149,93,89,69,55,190,125,236,35,127,39,224,126,227,113,178,230,189,40,61,102,121,187,166,38,51,244,170,100,108,169,243,161,246,123,168,185,231,119,116,117,32,49,251,120,59,7,9,76,109,64,72,52,86,110,63,20,73,16,122,83,101,11,77,13,87,105,22,92,27,8,42,37,4,24,95]",2024-06-16T11:34:53.841396+01:00,1,2024-06-16T11:33:02.436285+01:00,01J0G9PF9J6YMAK0J0TB4M5V7V,2024-06-16T11:32:43.068578+01:00,test2,2024-06-16T11:32:43.068578+01:00,51,2024-06-16T11:34:57.25048+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-16T11:32:43.072728+01:00,Solo,2024-06-16T11:32:43.072728+01:00,{},2024-06-16T11:32:43.081163+01:00
01J0GV7GRZ6WWCXDDW2VCPBM65,159,2024-06-16T16:39:28.69655+01:00,1000,2024-06-16T16:39:28.69655+01:00,"[7,19,30,41,41]",2024-06-16T16:40:46.053455+01:00,game terminated,2024-06-16T16:40:46.050877+01:00,true,2024-06-16T16:40:50.584315+01:00,"{""feedback"":""""}",2024-06-16T16:40:50.583727+01:00,1000,2024-06-16T16:39:28.69655+01:00,01J0GV7A7FZM4QB8ERJ9JXP9QY,2024-06-16T16:39:07.431309+01:00,true,2024-06-16T16:39:09.389338+01:00,"[1,15,20,32,32]",2024-06-16T16:40:46.053455+01:00,"[44,47]",2024-06-16T16:39:42.61648+01:00,"[1,7,15,19,20,30,32,41]",2024-06-16T16:39:42.590641+01:00,,,01J0GV7GREJMWS5G9G8J7FB3XM,2024-06-16T16:39:07.423819+01:00,xycgvjhbkj,2024-06-16T16:39:07.423819+01:00,6,2024-06-16T16:40:46.062976+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-16T16:39:07.431309+01:00,Solo,2024-06-16T16:39:07.431309+01:00,{},2024-06-16T16:39:07.459436+01:00
01J0GVASJQRD6JX90W26HZTGJ2,173,2024-06-16T16:41:18.264993+01:00,984.310272,2024-06-16T16:42:20.459017+01:00,"[7,15,30,41,44,54,70,74,17,21,39,48,69,102,104,5,26,29]",2024-06-16T16:42:20.446606+01:00,game terminated,2024-06-17T08:49:43.194943+01:00,,,,,984,2024-06-16T16:41:18.264993+01:00,01J0GVAJ9VZH5FTVQNCK6GA41M,2024-06-16T16:40:54.750243+01:00,true,2024-06-16T16:40:57.099788+01:00,"[1,19,20,32,47,50,59,71,6,35,37,64,75,83,120,23,27,42]",2024-06-16T16:42:20.446606+01:00,"[49,51]",2024-06-16T16:42:20.459017+01:00,"[1,7,19,15,20,30,32,41,47,44,50,54,59,70,71,74,6,17,35,21,37,39,64,48,75,69,83,102,120,104,23,5,27,26,42,29,49,51]",2024-06-16T16:44:03.091015+01:00,,,01J0GVASJC3NZTAS4S9HMYGQ30,2024-06-16T16:40:54.743972+01:00,fxycguvhibj,2024-06-16T16:40:54.743972+01:00,19,2024-06-16T16:42:20.459017+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-16T16:40:54.750243+01:00,Solo,2024-06-16T16:40:54.750243+01:00,{},2024-06-16T16:40:54.760837+01:00
01J0JKRCT0VGDWDAC9Q7D9GJDM,239,2024-06-17T09:07:22.509594+01:00,984.000086,2024-06-17T09:12:48.411302+01:00,"[7,19,30,41,47,54,70,74,6,35,39,48,75,83,120,23,27,42,51,58,81,82,97,110,125,137,141,144,147,150,161,202,208,210,25,86,139,61,99,115,118,92,124,126,13,18,52,84,105,3]",2024-06-17T09:14:36.07684+01:00,game ended,2024-06-17T09:14:55.325135+01:00,true,2024-06-17T09:14:56.95603+01:00,"{""feedback"":""""}",2024-06-17T09:14:56.955488+01:00,984,2024-06-17T09:07:22.509594+01:00,01J0JKQTAXEMP18WDPYZAAS6R5,2024-06-17T09:07:00.681218+01:00,true,2024-06-17T09:07:03.124945+01:00,"[1,15,20,32,44,50,59,71,17,21,37,64,69,102,104,5,26,29,49,57,79,85,94,98,119,133,138,146,149,152,157,198,206,214,65,78,76,36,109,116,87,121,123,0,14,40,46,93,117,2]",2024-06-17T09:14:36.07684+01:00,"[2,3]",2024-06-17T09:14:31.071732+01:00,"[1,7,15,19,20,30,32,41,44,47,50,54,59,70,71,74,17,6,21,35,37,39,64,48,69,75,102,83,104,120,5,23,26,27,29,42,49,51,57,58,79,81,85,82,94,97,98,110,119,125,133,137,138,141,146,144,149,147,152,150,157,161,198,202,206,208,214,210,65,25,78,86,76,139,36,61,109,99,116,115,87,118,121,92,123,124,0,126,14,13,40,18,46,52,93,84,117,105,2,3]",2024-06-17T09:14:32.655219+01:00,,,01J0JKRCSMDP3RGDE14STRY0QM,2024-06-17T09:07:00.672572+01:00,cfygvuhbjkn,2024-06-17T09:07:00.672572+01:00,51,2024-06-17T09:14:36.086134+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-17T09:07:00.681218+01:00,Solo,2024-06-17T09:07:00.681218+01:00,{},2024-06-17T09:07:00.691368+01:00
01J0JM7BYADZ0H4ZD8K8HCDKMM,7,2024-06-17T09:15:37.375119+01:00,1000,2024-06-17T09:15:37.375119+01:00,"[15,19,32,41,50,59,70,74,87,121,124,129,130,136,142,151,154,156,159,194,197,199,203,204,207,212,217,219,221,0,163,164,168,169,172,175,180,184,187,190,226,227,229,232,235,236,241,244,246,247]",2024-06-17T09:17:37.216725+01:00,game ended,2024-06-17T09:17:52.767817+01:00,true,2024-06-17T09:17:54.173377+01:00,"{""feedback"":""""}",2024-06-17T09:17:54.172792+01:00,1000,2024-06-17T09:15:37.375119+01:00,01J0JKQTAXEMP18WDPZ76XGYJP,2024-06-17T09:15:11.312825+01:00,true,2024-06-17T09:15:13.79336+01:00,"[1,20,30,44,47,54,71,76,92,123,126,128,131,134,143,145,153,158,192,193,196,200,201,205,211,213,216,218,222,223,160,165,167,171,174,177,183,186,188,191,225,228,231,233,234,238,240,242,245,248]",2024-06-17T09:17:37.216725+01:00,"[247,248]",2024-06-17T09:17:32.299925+01:00,"[1,15,20,19,30,32,44,41,47,50,54,59,71,70,76,74,92,87,123,121,126,124,128,129,131,130,134,136,143,142,145,151,153,154,158,156,192,159,193,194,196,197,200,199,201,203,205,204,211,207,213,212,216,217,218,219,222,221,223,0,160,163,165,164,167,168,171,169,174,172,177,175,183,180,186,184,188,187,191,190,225,226,228,227,231,229,233,232,234,235,238,236,240,241,242,244,245,246,248,247]",2024-06-17T09:17:33.613743+01:00,,,01J0JM7BXZQAP5P9T4QTV0YTTA,2024-06-17T09:15:11.306533+01:00,ohigyfu7d,2024-06-17T09:15:11.306533+01:00,51,2024-06-17T09:17:37.224495+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-17T09:15:11.312825+01:00,Solo,2024-06-17T09:15:11.312825+01:00,{},2024-06-17T09:15:11.323785+01:00
01J0GT5482ZQB87AEW2V5C4B2N,219,2024-06-16T16:20:42.459558+01:00,1000,2024-06-16T16:20:42.459558+01:00,"[7,19,30,32,44]",2024-06-16T16:23:06.80392+01:00,game terminated,2024-06-16T16:23:06.799549+01:00,,,,,null,2024-06-16T16:20:42.459558+01:00,01J0GT4XNJSMG4Q5H9YJ4Y2SGP,2024-06-16T16:20:20.489786+01:00,true,2024-06-16T16:20:22.902079+01:00,"[1,15,20,41,47]",2024-06-16T16:23:06.80392+01:00,"[44,47]",2024-06-16T16:22:58.057831+01:00,"[1,7,15,19,20,30,41,32,47,44]",2024-06-16T16:23:01.580855+01:00,,,01J0GT547NN8BK41GC7TBWKNBJ,2024-06-16T16:20:20.482041+01:00,vqewf,2024-06-16T16:20:20.482041+01:00,6,2024-06-16T16:23:06.813166+01:00,"{""numSwipes"":50,""playerCount"":1}",2024-06-16T16:20:20.489786+01:00,Solo,2024-06-16T16:20:20.489786+01:00,{},2024-06-16T16:20:20.502478+01:00
